Dynamic,Method,"System.IAsyncResult Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.MethodDescriptorProto, Google.Protobuf.Reflection.MethodDescriptor>.BeginInvoke(Google.Protobuf.Reflection.MethodDescriptorProto, System.Int32, System.AsyncCallback, System.Object)"
Dynamic,Method,"Google.Protobuf.Reflection.MethodDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.MethodDescriptorProto, Google.Protobuf.Reflection.MethodDescriptor>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Collections.Generic.IList<Google.Protobuf.Reflection.MethodDescriptor> Google.Protobuf.Reflection.DescriptorUtil.ConvertAndMakeReadOnly<Google.Protobuf.Reflection.MethodDescriptorProto, Google.Protobuf.Reflection.MethodDescriptor>(System.Collections.Generic.IList<Google.Protobuf.Reflection.MethodDescriptorProto> input, Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.MethodDescriptorProto, Google.Protobuf.Reflection.MethodDescriptor> converter)"
Dynamic,Method,"Google.Protobuf.Reflection.MethodDescriptor Google.Protobuf.Reflection.DescriptorPool.FindSymbol<Google.Protobuf.Reflection.MethodDescriptor>(System.String fullName)"
Dynamic,Method,"Google.Protobuf.Reflection.MethodDescriptor System.Collections.Generic.IEnumerator<Google.Protobuf.Reflection.MethodDescriptor>.Current.get()"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.WellKnownTypes.Method> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.WellKnownTypes.Method>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Method> parser)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.WellKnownTypes.Option> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.WellKnownTypes.Option>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Option> parser)"
Dynamic,Method,"Google.Protobuf.WellKnownTypes.Duration Google.Protobuf.Preconditions.CheckNotNull<Google.Protobuf.WellKnownTypes.Duration>(Google.Protobuf.WellKnownTypes.Duration value, System.String name)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.WellKnownTypes.Value> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.WellKnownTypes.Value>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Value> parser)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.MapField<System.String, Google.Protobuf.WellKnownTypes.Value>.Codec..ctor(Google.Protobuf.FieldCodec<System.String>, Google.Protobuf.FieldCodec<Google.Protobuf.WellKnownTypes.Value>, System.UInt32)"
Dynamic,Method,"Google.Protobuf.WellKnownTypes.Timestamp Google.Protobuf.Preconditions.CheckNotNull<Google.Protobuf.WellKnownTypes.Timestamp>(Google.Protobuf.WellKnownTypes.Timestamp value, System.String name)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.WellKnownTypes.Field> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.WellKnownTypes.Field>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Field> parser)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.WellKnownTypes.EnumValue> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.WellKnownTypes.EnumValue>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.EnumValue> parser)"
Dynamic,Method,"System.Void Microsoft.Band.Tiles.BandTileEventArgs<Microsoft.Band.Tiles.IBandTileOpenedEvent>..ctor(Microsoft.Band.Tiles.IBandTileOpenedEvent)"
Dynamic,Method,"System.Void Microsoft.Band.Tiles.BandTileEventArgs<Microsoft.Band.Tiles.IBandTileButtonPressedEvent>..ctor(Microsoft.Band.Tiles.IBandTileButtonPressedEvent)"
Dynamic,Method,"System.Void Microsoft.Band.Tiles.BandTileEventArgs<Microsoft.Band.Tiles.IBandTileClosedEvent>..ctor(Microsoft.Band.Tiles.IBandTileClosedEvent)"
Dynamic,Method,"Microsoft.Band.Tiles.Pages.PageData System.Collections.Generic.IEnumerator<Microsoft.Band.Tiles.Pages.PageData>.Current.get()"
Dynamic,Method,"System.Void Microsoft.Band.DisposableList<Microsoft.Band.PooledBuffer>..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.Band.Tiles.BandIcon> Microsoft.Band.EnumerableExtensions.Concat<Microsoft.Band.Tiles.BandIcon>(Microsoft.Band.Tiles.BandIcon first, Microsoft.Band.Tiles.BandIcon second)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.Band.Tiles.TileData> Microsoft.Band.EnumerableExtensions.Concat<Microsoft.Band.Tiles.TileData>(System.Collections.Generic.IEnumerable<Microsoft.Band.Tiles.TileData> first, Microsoft.Band.Tiles.TileData additional)"
Dynamic,Method,"Microsoft.Band.Tiles.BandIcon System.Collections.Generic.IEnumerator<Microsoft.Band.Tiles.BandIcon>.Current.get()"
Dynamic,Method,"Microsoft.Band.Tiles.TileData System.Collections.Generic.IEnumerator<Microsoft.Band.Tiles.TileData>.Current.get()"
Dynamic,Method,"Microsoft.Band.ICargoStream Microsoft.Band.UsbTransportBase.ReturnIfNotDisposed<Microsoft.Band.ICargoStream>(Microsoft.Band.ICargoStream value)"
Dynamic,Method,"Microsoft.Band.CargoStreamReader Microsoft.Band.UsbTransportBase.ReturnIfNotDisposed<Microsoft.Band.CargoStreamReader>(Microsoft.Band.CargoStreamReader value)"
Dynamic,Method,"Microsoft.Band.CargoStreamWriter Microsoft.Band.UsbTransportBase.ReturnIfNotDisposed<Microsoft.Band.CargoStreamWriter>(Microsoft.Band.CargoStreamWriter value)"
Dynamic,Method,"Microsoft.Band.Tiles.Pages.PageElementData System.Collections.Generic.IEnumerator<Microsoft.Band.Tiles.Pages.PageElementData>.Current.get()"
Dynamic,Method,"Microsoft.Band.Sensors.SubscriptionType Microsoft.Band.BandTypeConstants.GetBandSpecificValue<Microsoft.Band.Sensors.SubscriptionType>(Microsoft.Band.Sensors.SubscriptionType cargo, Microsoft.Band.Sensors.SubscriptionType envoy)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Devices.Bluetooth.Rfcomm.RfcommDeviceService> System.Collections.Generic.IEnumerable<Windows.Devices.Bluetooth.Rfcomm.RfcommDeviceService>.GetEnumerator()"
Dynamic,Method,"Windows.Devices.Bluetooth.Rfcomm.RfcommDeviceService System.Collections.Generic.IEnumerator<Windows.Devices.Bluetooth.Rfcomm.RfcommDeviceService>.Current.get()"
Dynamic,Method,"Microsoft.Band.Tiles.Pages.PageLayout System.Collections.Generic.IEnumerator<Microsoft.Band.Tiles.Pages.PageLayout>.Current.get()"
Dynamic,Method,"System.Void Microsoft.Band.BandBackgroundTimerEventArgs<Microsoft.Band.IBandBackgroundTimerEvent>..ctor(Microsoft.Band.IBandBackgroundTimerEvent)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.String>.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.String>.<>c__DisplayClass2.<.ctor>b__0(System.String)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>.<>c__DisplayClass2.<.ctor>b__0(Google.Protobuf.ByteString)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Boolean>.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Boolean>.<>c__DisplayClass2.<.ctor>b__0(System.Boolean)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Int32>.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Int32>.<>c__DisplayClass2.<.ctor>b__0(System.Int32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.UInt32>.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.UInt32>.<>c__DisplayClass2.<.ctor>b__0(System.UInt32)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Int64>.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Int64>.<>c__DisplayClass2.<.ctor>b__0(System.Int64)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.UInt64>.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.UInt64>.<>c__DisplayClass2.<.ctor>b__0(System.UInt64)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Single>.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Single>.<>c__DisplayClass2.<.ctor>b__0(System.Single)"
Dynamic,Method,"System.Void Google.Protobuf.FieldCodec<System.Double>.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<System.Double>.<>c__DisplayClass2.<.ctor>b__0(System.Double)"
Dynamic,Method,"System.Func<Google.Protobuf.CodedInputStream, Google.Protobuf.Reflection.FileDescriptorProto> Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.FileDescriptorProto>.ValueReader.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.FileDescriptorProto>.Tag.get()"
Dynamic,Method,"System.Func<Google.Protobuf.Reflection.FileDescriptorProto, System.Int32> Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.FileDescriptorProto>.ValueSizeCalculator.get()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.FileDescriptorProto>.FixedSize.get()"
Dynamic,Method,"System.Action<Google.Protobuf.CodedOutputStream, Google.Protobuf.Reflection.FileDescriptorProto> Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.FileDescriptorProto>.ValueWriter.get()"
Dynamic,Method,"Google.Protobuf.Reflection.FileDescriptorProto System.Collections.Generic.IEnumerator<Google.Protobuf.Reflection.FileDescriptorProto>.Current.get()"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.<GetEnumerator>d__0..ctor(System.Int32)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.<GetEnumerator>d__0.System.IDisposable.Dispose()"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.<GetEnumerator>d__0.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"Google.Protobuf.Reflection.FileDescriptorProto Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.<GetEnumerator>d__0.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Object Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.<GetEnumerator>d__0.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Boolean Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>.<GetEnumerator>d__0.MoveNext()"
Dynamic,Method,"System.String Google.Protobuf.IDeepCloneable<System.String>.Clone()"
Dynamic,Method,"System.String System.Collections.Generic.IEnumerator<System.String>.Current.get()"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<System.String>.<GetEnumerator>d__0..ctor(System.Int32)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<System.String>.<GetEnumerator>d__0.System.IDisposable.Dispose()"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<System.String>.<GetEnumerator>d__0.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.String Google.Protobuf.Collections.RepeatedField<System.String>.<GetEnumerator>d__0.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Object Google.Protobuf.Collections.RepeatedField<System.String>.<GetEnumerator>d__0.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Boolean Google.Protobuf.Collections.RepeatedField<System.String>.<GetEnumerator>d__0.MoveNext()"
Dynamic,Method,"System.Int32 Google.Protobuf.IDeepCloneable<System.Int32>.Clone()"
Dynamic,Method,"System.Int32 System.Collections.Generic.IEnumerator<System.Int32>.Current.get()"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<System.Int32>.<GetEnumerator>d__0..ctor(System.Int32)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<System.Int32>.<GetEnumerator>d__0.System.IDisposable.Dispose()"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<System.Int32>.<GetEnumerator>d__0.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Int32 Google.Protobuf.Collections.RepeatedField<System.Int32>.<GetEnumerator>d__0.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Object Google.Protobuf.Collections.RepeatedField<System.Int32>.<GetEnumerator>d__0.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Boolean Google.Protobuf.Collections.RepeatedField<System.Int32>.<GetEnumerator>d__0.MoveNext()"
Dynamic,Method,"System.Func<Google.Protobuf.CodedInputStream, Google.Protobuf.Reflection.DescriptorProto> Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.DescriptorProto>.ValueReader.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.DescriptorProto>.Tag.get()"
Dynamic,Method,"System.Func<Google.Protobuf.Reflection.DescriptorProto, System.Int32> Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.DescriptorProto>.ValueSizeCalculator.get()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.DescriptorProto>.FixedSize.get()"
Dynamic,Method,"System.Action<Google.Protobuf.CodedOutputStream, Google.Protobuf.Reflection.DescriptorProto> Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.DescriptorProto>.ValueWriter.get()"
Dynamic,Method,"Google.Protobuf.Reflection.DescriptorProto System.Collections.Generic.IEnumerator<Google.Protobuf.Reflection.DescriptorProto>.Current.get()"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.DescriptorProto>.<GetEnumerator>d__0..ctor(System.Int32)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.DescriptorProto>.<GetEnumerator>d__0.System.IDisposable.Dispose()"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.DescriptorProto>.<GetEnumerator>d__0.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"Google.Protobuf.Reflection.DescriptorProto Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.DescriptorProto>.<GetEnumerator>d__0.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Object Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.DescriptorProto>.<GetEnumerator>d__0.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Boolean Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.DescriptorProto>.<GetEnumerator>d__0.MoveNext()"
Dynamic,Method,"System.Func<Google.Protobuf.CodedInputStream, Google.Protobuf.Reflection.EnumDescriptorProto> Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.EnumDescriptorProto>.ValueReader.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.EnumDescriptorProto>.Tag.get()"
Dynamic,Method,"System.Func<Google.Protobuf.Reflection.EnumDescriptorProto, System.Int32> Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.EnumDescriptorProto>.ValueSizeCalculator.get()"
Dynamic,Method,"System.Int32 Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.EnumDescriptorProto>.FixedSize.get()"
Dynamic,Method,"System.Action<Google.Protobuf.CodedOutputStream, Google.Protobuf.Reflection.EnumDescriptorProto> Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.EnumDescriptorProto>.ValueWriter.get()"
Dynamic,Method,"Google.Protobuf.Reflection.EnumDescriptorProto System.Collections.Generic.IEnumerator<Google.Protobuf.Reflection.EnumDescriptorProto>.Current.get()"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.EnumDescriptorProto>.<GetEnumerator>d__0..ctor(System.Int32)"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.EnumDescriptorProto>.<GetEnumerator>d__0.System.IDisposable.Dispose()"
Dynamic,Method,"System.Void Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.EnumDescriptorProto>.<GetEnumerator>d__0.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"Google.Protobuf.Reflection.EnumDescriptorProto Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.EnumDescriptorProto>.<GetEnumerator>d__0.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Object Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.EnumDescriptorProto>.<GetEnumerator>d__0.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Boolean Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.EnumDescriptorProto>.<GetEnumerator>d__0.MoveNext()"
Dynamic,Method,"System.Func<Google.Protobuf.CodedInputStream, Google.Protobuf.Reflection.ServiceDescriptorProto> Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.ServiceDescriptorProto>.ValueReader.get()"
Dynamic,Method,"System.UInt32 Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.ServiceDescriptorProto>.Tag.get()"
Dynamic,Method,"System.Func<Google.Protobuf.Reflection.ServiceDescriptorProto, System.Int32> Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.ServiceDescriptorProto>.ValueSizeCalculator.get()"
